Participant ID,Video file,Gloss,ASL-LEX Code
P43,0_026269589574182683-DOG.mp4,DOG1,A_01_056
P43,1_026269589574182683-DOG.mp4,DOG1,A_01_056
P43,2_026269589574182683-DOG.mp4,DOG1,A_01_056
P43,3_026269589574182683-DOG.mp4,DOG1,A_01_056
P43,4_026269589574182683-DOG.mp4,DOG1,A_01_056
P43,0_5780599191678353-BITE.mp4,BITE1,K_02_045
P43,1_5780599191678353-BITE.mp4,BITE1,K_02_045
P43,2_5780599191678353-BITE.mp4,BITE1,K_02_045
P43,3_5780599191678353-BITE.mp4,BITE1,K_02_045
P43,4_5780599191678353-BITE.mp4,BITE1,K_02_045
P37,0_01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,1_01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,2_01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,3_01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,4_01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,0_5874541618160627-DARK.mp4,DARK1,J_03_094
P37,1_5874541618160627-DARK.mp4,DARK1,J_03_094
P37,2_5874541618160627-DARK.mp4,DARK1,J_03_094
P37,3_5874541618160627-DARK.mp4,DARK1,J_03_094
P37,4_5874541618160627-DARK.mp4,DARK1,J_03_094
P37,0_4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,1_4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,2_4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,3_4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,4_4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,0_9554537508077097-BITE.mp4,BITE1,K_02_045
P37,1_9554537508077097-BITE.mp4,BITE1,K_02_045
P37,2_9554537508077097-BITE.mp4,BITE1,K_02_045
P37,3_9554537508077097-BITE.mp4,BITE1,K_02_045
P37,4_9554537508077097-BITE.mp4,BITE1,K_02_045
P14,0_23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,1_23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,2_23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,3_23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,4_23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,0_7097143034509819-DARK.mp4,DARK1,J_03_094
P14,1_7097143034509819-DARK.mp4,DARK1,J_03_094
P14,2_7097143034509819-DARK.mp4,DARK1,J_03_094
P14,3_7097143034509819-DARK.mp4,DARK1,J_03_094
P14,4_7097143034509819-DARK.mp4,DARK1,J_03_094
P14,0_3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,1_3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,2_3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,3_3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,4_3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,0_07874158333415582-DOG.mp4,DOG1,A_01_056
P14,1_07874158333415582-DOG.mp4,DOG1,A_01_056
P14,2_07874158333415582-DOG.mp4,DOG1,A_01_056
P14,3_07874158333415582-DOG.mp4,DOG1,A_01_056
P14,4_07874158333415582-DOG.mp4,DOG1,A_01_056
P14,0_627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,1_627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,2_627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,3_627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,4_627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,0_5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,1_5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,2_5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,3_5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,4_5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,0_9459473560676628-DARK.mp4,DARK1,J_03_094
P14,1_9459473560676628-DARK.mp4,DARK1,J_03_094
P14,2_9459473560676628-DARK.mp4,DARK1,J_03_094
P14,3_9459473560676628-DARK.mp4,DARK1,J_03_094
P14,4_9459473560676628-DARK.mp4,DARK1,J_03_094
P14,0_8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P14,1_8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P14,2_8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P14,3_8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P14,4_8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P36,0_09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,1_09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,2_09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,3_09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,4_09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,0_6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,1_6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,2_6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,3_6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,4_6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,0_7972540858425834-DARK.mp4,DARK1,J_03_094
P36,1_7972540858425834-DARK.mp4,DARK1,J_03_094
P36,2_7972540858425834-DARK.mp4,DARK1,J_03_094
P36,3_7972540858425834-DARK.mp4,DARK1,J_03_094
P36,4_7972540858425834-DARK.mp4,DARK1,J_03_094
P36,0_9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P36,1_9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P36,2_9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P36,3_9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P36,4_9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P43,0_8348105576996043-BITE.mp4,BITE1,K_02_045
P43,1_8348105576996043-BITE.mp4,BITE1,K_02_045
P43,2_8348105576996043-BITE.mp4,BITE1,K_02_045
P43,3_8348105576996043-BITE.mp4,BITE1,K_02_045
P43,4_8348105576996043-BITE.mp4,BITE1,K_02_045
P38,0_4076286172592669-BITE.mp4,BITE1,K_02_045
P38,1_4076286172592669-BITE.mp4,BITE1,K_02_045
P38,2_4076286172592669-BITE.mp4,BITE1,K_02_045
P38,3_4076286172592669-BITE.mp4,BITE1,K_02_045
P38,4_4076286172592669-BITE.mp4,BITE1,K_02_045
P7,0_4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,1_4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,2_4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,3_4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,4_4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,0_5469237869711352-DARK.mp4,DARK1,J_03_094
P7,1_5469237869711352-DARK.mp4,DARK1,J_03_094
P7,2_5469237869711352-DARK.mp4,DARK1,J_03_094
P7,3_5469237869711352-DARK.mp4,DARK1,J_03_094
P7,4_5469237869711352-DARK.mp4,DARK1,J_03_094
P7,0_23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,1_23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,2_23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,3_23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,4_23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,0_7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P7,1_7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P7,2_7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P7,3_7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P7,4_7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P2,0_9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,1_9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,2_9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,3_9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,4_9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,0_19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P2,1_19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P2,2_19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P2,3_19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P2,4_19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,0_3177705074264898-DOG.mp4,DOG1,A_01_056
P16,1_3177705074264898-DOG.mp4,DOG1,A_01_056
P16,2_3177705074264898-DOG.mp4,DOG1,A_01_056
P16,3_3177705074264898-DOG.mp4,DOG1,A_01_056
P16,4_3177705074264898-DOG.mp4,DOG1,A_01_056
P16,0_7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,1_7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,2_7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,3_7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,4_7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,0_2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,1_2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,2_2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,3_2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,4_2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,0_28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,1_28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,2_28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,3_28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,4_28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,0_7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,1_7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,2_7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,3_7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,4_7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,0_662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,1_662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,2_662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,3_662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,4_662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,0_28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,1_28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,2_28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,3_28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,4_28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,0_6057692249000468-BITE.mp4,BITE1,K_02_045
P16,1_6057692249000468-BITE.mp4,BITE1,K_02_045
P16,2_6057692249000468-BITE.mp4,BITE1,K_02_045
P16,3_6057692249000468-BITE.mp4,BITE1,K_02_045
P16,4_6057692249000468-BITE.mp4,BITE1,K_02_045
P46,0_3250233036968666-DOG.mp4,DOG1,A_01_056
P46,1_3250233036968666-DOG.mp4,DOG1,A_01_056
P46,2_3250233036968666-DOG.mp4,DOG1,A_01_056
P46,3_3250233036968666-DOG.mp4,DOG1,A_01_056
P46,4_3250233036968666-DOG.mp4,DOG1,A_01_056
P46,0_9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P46,1_9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P46,2_9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P46,3_9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P46,4_9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,0_30953548448841706-DOG.mp4,DOG1,A_01_056
P50,1_30953548448841706-DOG.mp4,DOG1,A_01_056
P50,2_30953548448841706-DOG.mp4,DOG1,A_01_056
P50,3_30953548448841706-DOG.mp4,DOG1,A_01_056
P50,4_30953548448841706-DOG.mp4,DOG1,A_01_056
P20,0_3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P20,1_3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P20,2_3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P20,3_3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P20,4_3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P50,0_46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,1_46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,2_46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,3_46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,4_46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,0_1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,1_1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,2_1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,3_1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,4_1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,0_22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,1_22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,2_22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,3_22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,4_22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,0_7930783697543875-BITE.mp4,BITE1,K_02_045
P50,1_7930783697543875-BITE.mp4,BITE1,K_02_045
P50,2_7930783697543875-BITE.mp4,BITE1,K_02_045
P50,3_7930783697543875-BITE.mp4,BITE1,K_02_045
P50,4_7930783697543875-BITE.mp4,BITE1,K_02_045
P50,0_9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,1_9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,2_9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,3_9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,4_9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,0_12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,1_12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,2_12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,3_12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,4_12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,0_03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,1_03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,2_03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,3_03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,4_03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,0_7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,1_7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,2_7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,3_7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,4_7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,0_1784741198786004-DARK.mp4,DARK1,J_03_094
P50,1_1784741198786004-DARK.mp4,DARK1,J_03_094
P50,2_1784741198786004-DARK.mp4,DARK1,J_03_094
P50,3_1784741198786004-DARK.mp4,DARK1,J_03_094
P50,4_1784741198786004-DARK.mp4,DARK1,J_03_094
P14,0_00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,1_00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,2_00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,3_00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,4_00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,0_5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,1_5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,2_5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,3_5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,4_5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,0_11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P14,1_11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P14,2_11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P14,3_11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P14,4_11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,0_8968665480794054-DOG.mp4,DOG1,A_01_056
P50,1_8968665480794054-DOG.mp4,DOG1,A_01_056
P50,2_8968665480794054-DOG.mp4,DOG1,A_01_056
P50,3_8968665480794054-DOG.mp4,DOG1,A_01_056
P50,4_8968665480794054-DOG.mp4,DOG1,A_01_056
P50,0_7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,1_7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,2_7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,3_7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,4_7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,0_24041930069981188-DARK.mp4,DARK1,J_03_094
P50,1_24041930069981188-DARK.mp4,DARK1,J_03_094
P50,2_24041930069981188-DARK.mp4,DARK1,J_03_094
P50,3_24041930069981188-DARK.mp4,DARK1,J_03_094
P50,4_24041930069981188-DARK.mp4,DARK1,J_03_094
P23,0_6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,1_6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,2_6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,3_6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,4_6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,0_08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,1_08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,2_08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,3_08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,4_08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,0_4421617890681646-BITE.mp4,BITE1,K_02_045
P23,1_4421617890681646-BITE.mp4,BITE1,K_02_045
P23,2_4421617890681646-BITE.mp4,BITE1,K_02_045
P23,3_4421617890681646-BITE.mp4,BITE1,K_02_045
P23,4_4421617890681646-BITE.mp4,BITE1,K_02_045
P27,0_673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,1_673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,2_673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,3_673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,4_673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,0_7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,1_7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,2_7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,3_7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,4_7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,0_7523445153991293-DARK.mp4,DARK1,J_03_094
P27,1_7523445153991293-DARK.mp4,DARK1,J_03_094
P27,2_7523445153991293-DARK.mp4,DARK1,J_03_094
P27,3_7523445153991293-DARK.mp4,DARK1,J_03_094
P27,4_7523445153991293-DARK.mp4,DARK1,J_03_094
P10,0_016767219283195578-DARK.mp4,DARK1,J_03_094
P10,1_016767219283195578-DARK.mp4,DARK1,J_03_094
P10,2_016767219283195578-DARK.mp4,DARK1,J_03_094
P10,3_016767219283195578-DARK.mp4,DARK1,J_03_094
P10,4_016767219283195578-DARK.mp4,DARK1,J_03_094
P4,0_19708892618191043-DOG.mp4,DOG1,A_01_056
P4,1_19708892618191043-DOG.mp4,DOG1,A_01_056
P4,2_19708892618191043-DOG.mp4,DOG1,A_01_056
P4,3_19708892618191043-DOG.mp4,DOG1,A_01_056
P4,4_19708892618191043-DOG.mp4,DOG1,A_01_056
P4,0_46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,1_46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,2_46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,3_46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,4_46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,0_5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P4,1_5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P4,2_5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P4,3_5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P4,4_5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P29,0_02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,1_02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,2_02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,3_02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,4_02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,0_1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,1_1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,2_1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,3_1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,4_1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,0_9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,1_9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,2_9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,3_9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,4_9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,0_3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P29,1_3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P29,2_3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P29,3_3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P29,4_3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P30,0_6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,1_6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,2_6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,3_6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,4_6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,0_07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,1_07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,2_07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,3_07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,4_07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,0_34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P30,1_34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P30,2_34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P30,3_34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P30,4_34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P27,0_0809837582284374-BITE.mp4,BITE1,K_02_045
P27,1_0809837582284374-BITE.mp4,BITE1,K_02_045
